R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
string app_name
string dashboard_add
string dashboard_screen_time
string dashboard_start_session
string dashboard_your_intentions
string duration_hours_minutes
string duration_minutes
string intention_allowed_opens
string intention_create
string intention_delete
string intention_edit
string intention_opens_today
string intention_streak
string intention_time_per_open
string notif_intention_closed
string notif_intention_closing
string notif_intention_open
string notif_monitoring_text
string notif_monitoring_title
string notif_session_active
string notif_session_goal_reached
string onboarding_battery_cta
string onboarding_battery_subtitle
string onboarding_battery_title
string onboarding_done_cta
string onboarding_done_subtitle
string onboarding_done_title
string onboarding_notifications_cta
string onboarding_notifications_subtitle
string onboarding_notifications_title
string onboarding_usage_cta
string onboarding_usage_required
string onboarding_usage_subtitle
string onboarding_usage_title
string onboarding_welcome_cta
string onboarding_welcome_subtitle
string onboarding_welcome_title
string permission_banner
string picker_done
string picker_search
string picker_title
string session_apps_to_block
string session_beast_mode
string session_beast_mode_desc
string session_cancel
string session_duration
string session_end
string session_give_up
string session_name_default
string session_name_label
string session_start
string shield_freeze_active
string shield_goal_complete
string shield_goal_stay_present
string shield_goal_title
string shield_goal_xp
string shield_intention_nevermind
string shield_intention_open
string shield_intention_open_anyway
string shield_intention_open_for
string shield_intention_over_limit
string shield_intention_streak_warning
string shield_intention_title
string shield_session_be_present
string shield_session_beast_mode
string shield_session_title
string shield_session_unlock
string shield_session_unlock_info
style Theme.BePresent
